"구분별(1)","구분별(2)",종류별(1),종류별(2),2011
"서울시","소계",저출산 문제 원인,소계,100.0
"서울시","소계",저출산 문제 원인,자녀 양육의 경제적 부담,43.9
"서울시","소계",저출산 문제 원인,자녀 양육의 심리적 부담,12.5
"서울시","소계",저출산 문제 원인,일과 가정을 동시에 돌보기가 힘들어서,19.6
"서울시","소계",저출산 문제 원인,고용불안,9.7
"서울시","소계",저출산 문제 원인,출산에 대한 의무감이 낮아져서,8.3
"서울시","소계",저출산 문제 원인,믿고 맡길 수 있는 보육시설 부족,6.0
"서울시","소계",저출산 문제 원인,기타,0.0
"성별","남자",저출산 문제 원인,소계,100.0
"성별","남자",저출산 문제 원인,자녀 양육의 경제적 부담,43.4
"성별","남자",저출산 문제 원인,자녀 양육의 심리적 부담,12.6
"성별","남자",저출산 문제 원인,일과 가정을 동시에 돌보기가 힘들어서,18.5
"성별","남자",저출산 문제 원인,고용불안,10.3
"성별","남자",저출산 문제 원인,출산에 대한 의무감이 낮아져서,9.1
"성별","남자",저출산 문제 원인,믿고 맡길 수 있는 보육시설 부족,6.0
"성별","남자",저출산 문제 원인,기타,0.1
"성별","여자",저출산 문제 원인,소계,100.0
"성별","여자",저출산 문제 원인,자녀 양육의 경제적 부담,44.3
"성별","여자",저출산 문제 원인,자녀 양육의 심리적 부담,12.3
"성별","여자",저출산 문제 원인,일과 가정을 동시에 돌보기가 힘들어서,20.7
"성별","여자",저출산 문제 원인,고용불안,9.2
"성별","여자",저출산 문제 원인,출산에 대한 의무감이 낮아져서,7.5
"성별","여자",저출산 문제 원인,믿고 맡길 수 있는 보육시설 부족,5.9
"성별","여자",저출산 문제 원인,기타,0.0
"연령별","10대",저출산 문제 원인,소계,100.0
"연령별","10대",저출산 문제 원인,자녀 양육의 경제적 부담,39.5
"연령별","10대",저출산 문제 원인,자녀 양육의 심리적 부담,13.2
"연령별","10대",저출산 문제 원인,일과 가정을 동시에 돌보기가 힘들어서,21.9
"연령별","10대",저출산 문제 원인,고용불안,11.0
"연령별","10대",저출산 문제 원인,출산에 대한 의무감이 낮아져서,9.2
"연령별","10대",저출산 문제 원인,믿고 맡길 수 있는 보육시설 부족,5.2
"연령별","10대",저출산 문제 원인,기타,-
"연령별","20대",저출산 문제 원인,소계,100.0
"연령별","20대",저출산 문제 원인,자녀 양육의 경제적 부담,39.0
"연령별","20대",저출산 문제 원인,자녀 양육의 심리적 부담,12.3
"연령별","20대",저출산 문제 원인,일과 가정을 동시에 돌보기가 힘들어서,23.0
"연령별","20대",저출산 문제 원인,고용불안,11.9
"연령별","20대",저출산 문제 원인,출산에 대한 의무감이 낮아져서,8.9
"연령별","20대",저출산 문제 원인,믿고 맡길 수 있는 보육시설 부족,4.8
"연령별","20대",저출산 문제 원인,기타,0.0
"연령별","30대",저출산 문제 원인,소계,100.0
"연령별","30대",저출산 문제 원인,자녀 양육의 경제적 부담,45.0
"연령별","30대",저출산 문제 원인,자녀 양육의 심리적 부담,12.6
"연령별","30대",저출산 문제 원인,일과 가정을 동시에 돌보기가 힘들어서,20.1
"연령별","30대",저출산 문제 원인,고용불안,9.1
"연령별","30대",저출산 문제 원인,출산에 대한 의무감이 낮아져서,7.1
"연령별","30대",저출산 문제 원인,믿고 맡길 수 있는 보육시설 부족,6.0
"연령별","30대",저출산 문제 원인,기타,0.0
"연령별","40대",저출산 문제 원인,소계,100.0
"연령별","40대",저출산 문제 원인,자녀 양육의 경제적 부담,45.3
"연령별","40대",저출산 문제 원인,자녀 양육의 심리적 부담,12.6
"연령별","40대",저출산 문제 원인,일과 가정을 동시에 돌보기가 힘들어서,19.5
"연령별","40대",저출산 문제 원인,고용불안,8.5
"연령별","40대",저출산 문제 원인,출산에 대한 의무감이 낮아져서,7.4
"연령별","40대",저출산 문제 원인,믿고 맡길 수 있는 보육시설 부족,6.7
"연령별","40대",저출산 문제 원인,기타,0.1
"연령별","50대",저출산 문제 원인,소계,100.0
"연령별","50대",저출산 문제 원인,자녀 양육의 경제적 부담,45.6
"연령별","50대",저출산 문제 원인,자녀 양육의 심리적 부담,12.7
"연령별","50대",저출산 문제 원인,일과 가정을 동시에 돌보기가 힘들어서,17.4
"연령별","50대",저출산 문제 원인,고용불안,9.1
"연령별","50대",저출산 문제 원인,출산에 대한 의무감이 낮아져서,8.6
"연령별","50대",저출산 문제 원인,믿고 맡길 수 있는 보육시설 부족,6.6
"연령별","50대",저출산 문제 원인,기타,0.0
"연령별","60대 이상",저출산 문제 원인,소계,100.0
"연령별","60대 이상",저출산 문제 원인,자녀 양육의 경제적 부담,45.8
"연령별","60대 이상",저출산 문제 원인,자녀 양육의 심리적 부담,11.9
"연령별","60대 이상",저출산 문제 원인,일과 가정을 동시에 돌보기가 힘들어서,17.3
"연령별","60대 이상",저출산 문제 원인,고용불안,9.7
"연령별","60대 이상",저출산 문제 원인,출산에 대한 의무감이 낮아져서,9.4
"연령별","60대 이상",저출산 문제 원인,믿고 맡길 수 있는 보육시설 부족,5.9
"연령별","60대 이상",저출산 문제 원인,기타,0.1
"학력별","중졸 이하",저출산 문제 원인,소계,100.0
"학력별","중졸 이하",저출산 문제 원인,자녀 양육의 경제적 부담,49.9
"학력별","중졸 이하",저출산 문제 원인,자녀 양육의 심리적 부담,10.8
"학력별","중졸 이하",저출산 문제 원인,일과 가정을 동시에 돌보기가 힘들어서,16.2
"학력별","중졸 이하",저출산 문제 원인,고용불안,9.7
"학력별","중졸 이하",저출산 문제 원인,출산에 대한 의무감이 낮아져서,7.8
"학력별","중졸 이하",저출산 문제 원인,믿고 맡길 수 있는 보육시설 부족,5.6
"학력별","중졸 이하",저출산 문제 원인,기타,0.1
"학력별","고졸 이하",저출산 문제 원인,소계,100.0
"학력별","고졸 이하",저출산 문제 원인,자녀 양육의 경제적 부담,43.0
"학력별","고졸 이하",저출산 문제 원인,자녀 양육의 심리적 부담,12.6
"학력별","고졸 이하",저출산 문제 원인,일과 가정을 동시에 돌보기가 힘들어서,20.0
